TEMPLATE................................................................
RFSLIB  ******************* RFSLIB Main Help ***************************
RFSLIB
RFSLIB  The RFSLIB product is an extension of the CICS/REXX support
RFSLIB  already provided by IBM free of charge with the IBM CICS
RFSLIB  Transaction Server for VSE/ESA V1.1.1 product.
RFSLIB
RFSLIB  The RFSLIB main screen is a member listing and selection
RFSLIB  screen similar to that provided by IBM in the z/VSE
RFSLIB  Interactive Interface for accessing an ICCF Library.  This
RFSLIB  main screen provides a directory listing of the contents of
RFSLIB  the current CICS/REXX File System (or RFS) directory.  From
RFSLIB  this directory listing the user can select members for
RFSLIB  viewing and editing as well as several other functions.  In
RFSLIB  addition a Command Line area is available for accessing
RFSLIB  specific commands which have been provided to add functions
RFSLIB  and features to the CICS/REXX environment.
RFSLIB
RFSLIB  The screen is broken into several areas.  These are...
RFSLIB
RFSLIB  TOP AREA
RFSLIB  ========
RFSLIB  The top of the screen contains a list of selections
RFSLIB  available which can be placed in the prefix area in
RFSLIB  front of a file or directory to perfrom a specific
RFSLIB  operation.  These include...
RFSLIB
RFSLIB  1=EDIT
RFSLIB  Open the selected file in the CICS/REXX full screen
RFSLIB  editor.  This editor is very close in function and
RFSLIB  features to the VM/CMS XEDIT editor. More information on
RFSLIB  the Editor can be obtained by entering "HELP EDITOR"
RFSLIB  in the Command Line area. The editor can also be tailored
RFSLIB  to an individual user's preferences.  The user can create
RFSLIB  a file in their "home" directory called EDITPROF.EXEC which
RFSLIB  can contain CICS/REXX commands that can be used to
RFSLIB  customize the editor.
RFSLIB  For example...
RFSLIB  ADDRESS EDITSVR
RFSLIB  'SET CASE MIXED RESPECT'
RFSLIB  'SYNONYM BOT BOTTOM'
RFSLIB
RFSLIB  Please see your System Administrator for more information.
RFSLIB
RFSLIB  2=CHANGETO
RFSLIB  This option is only available against a directory and
RFSLIB  allows for changing the current directory to the
RFSLIB  the selected directory.  Once selected the display
RFSLIB  will refresh to now provide a directory listing of the
RFSLIB  selected directory.
RFSLIB
RFSLIB  3=PRINT
RFSLIB  This option is only available against files (not
RFSLIB  directories) and spools a copy of the selected file to
RFSLIB  the VSE POWER List Queue for printing.  The attributes
RFSLIB  used to spool the data to VSE POWER can be controlled
RFSLIB  by the user.  The default values are specified by the
RFSLIB  System Administrator in the RFSLIB.CONFIG member. The
RFSLIB  user can override there own default values by creating a
RFSLIB  file in the "home" directory called PRINT.PROFILE.
RFSLIB  The PRINT.PROFILE file can contain any of the
RFSLIB  following statements...
RFSLIB
RFSLIB  NAME = nnnnnnnn
RFSLIB  CLASS = c
RFSLIB  DISP = d
RFSLIB  PRI = p
RFSLIB  DEST = dddddddd
RFSLIB  FORM = ffff
RFSLIB
RFSLIB  Please see your System Administrator for more information.
RFSLIB
RFSLIB  4=COPY/MOVE
RFSLIB  This option provides the user the ability to perform a
RFSLIB  COPY or MOVE operation against a file.  A separate
RFSLIB  panel screen is displayed providing the user with
RFSLIB  the option to select the target filename and folder of
RFSLIB  the COPY or MOVE operation.
RFSLIB
RFSLIB  5=DELETE
RFSLIB  This option allows for the deletion of the selected
RFSLIB  file or directory.  Please note that a delete can not
RFSLIB  be performed on a directory that contains any files.
RFSLIB
RFSLIB  6=RENAME
RFSLIB  This option allows the user to rename the selected
RFSLIB  file or directory.  The NEWNAME (and optionally the
RFSLIB  NEWTYPE) field is required.
RFSLIB
